question_id,done_by_ntl
677e42176d52d1647c056c20,694
677f3b6780922268fc07c4b7,694
677f3e60b99539b6f3028694,694
677f4096a23820708c0ef779,694
677f42312cc31273a206fced,694
677f45507435b37b8b04d833,694
6784bc9e6d89944e6d0656e8,663
6784bd92cf6122d3600f9a90,663
6784be820d5ff44e7d0bd07b,663
6784bfaad467e96b750c91f3,663
6784c06d924989539b073ba1,663
6784c8346216c6d8d1079e85,663
678f7172fe2f2c2a10011e4a,1104
678f73fabb51a735dc07762c,1104
67906078702f932839009cab,1104
6790624307247648d8017d59,1104
6790636e07247648d8017d79,1104
679064b3cd53efab3308ab92,1104
6790681d8b1626dda40b5507,1104
67a339bc99229e4a2200962a,1104
67a33a2925030fce3b0721fa,1104
67a5cae3e87509838d0796b9,694
67a5cb7aea19b1c18a0dbbf5,694
67a5cbf5394c1b0e3102f301,694
67a5d04cf0b25888180028bd,694
67a5d4243c6ce24cc40a8a56,883
67a5d48cb9703f1ee9055911,884
67a5d4bcb9703f1ee9055919,883
67a5d64a448a3760670a3bc5,883
67a5d68d2cd5ae81740f8f98,882
67a5d6e1652d3a16930bb28c,882
67a5d7a6f8e2e046220422dc,882
67a5d83f471f84942001144d,884
67a5d96c6f9162e284041792,882
67a5da582f8256a1c9097857,882
67a5db006e8af5b0a40779c3,882
67a5db4962ed03c33d0c2f5b,883
67aaf74446eecfce370fc334,1104
67ab057d98bf3e1b8c0bd599,1104
67ab0d0bb272ccffd10a3a12,1104
67ab0d62a4a8497c4b0233fa,1104
67ab0d875f49b44b63074ac5,1104
67ab0ec5db2d8012bd0f9683,1104
67abfe3749cdb4ec350893ce,663
67abfeace4eec1f8980fa923,663
67abffad5ed990a67906262a,663
67ac0007658fec9fb90112f8,663
67ac0070e6a7edf978074d5a,663
67ac0215658fec9fb901134d,663
67b2edfdd5774c717c09024b,1246
67b2ee7c4f2693490f0de8b1,1246
67b2eed74f2693490f0de8b7,1246
67b2f0afecb6f296b2079dd5,1246
67b2f16a11ba3cc0f8092911,1246
67b2f2668f3c5c8b7c0e4aaa,1246
67b2f3b48f3c5c8b7c0e4aae,1246
67b2f45f79bd661e0604d8a8,1246
67b2f50379bd661e0604d8a9,1246
67b2f58779bd661e0604d8ae,1246
67b53e702f2a4a16b40d1bb6,694
67b53ee6fc7ce6747f012a0c,694
67b53fd9c5404677270b9bda,694
67b544e8fc7ce6747f012a86,694
67b545d9fc7ce6747f012aa3,694
67b6d13c74e17e04e40decae,1246
67b6d5cef3bc9beac100e817,1246
67ba94e3430b5e95d8038103,919
67ba974febe0ac7dea0a5d84,919
67ba9a31eef8b156e100c742,919
67ba9d696377264082098cc2,919
67ba9e1d9cc98020360e3862,919
67c7f17cdf75c925cc04d59e,919
67c7f44e4c83b55b71070e2c,919
67c7f59bbcf294ad8d0a5dc6,919
67c7f71dcf22913b740ab82c,919
67c7f783e6f9a9748302d37f,919
67c7f85800dc4d41ee011446,919
67ca55e7dafa48d79605bdf5,919
67ca5fa93c1afa87b10b6042,919
67ca6080130bb758a10eb456,919
67ca61ba660ee86a760ade11,919
67cfa659b1a9a013b200c9fb,1032
67cfa921f17dfde6b30fa15d,1032
67cfa9a4abc90d40a9026873,1032
67cfaa21a6fef3868108d4ae,1032
67cfab1b66abb4171200581a,1032
67cfac20bb271b196d0ab724,1032
67cfaca9bb271b196d0ab735,1032
67cfad7fa6fef3868108d4f1,1032
67cfadfea6fef3868108d4f9,1032
67cfae751ce60af9640d5547,1032
67cfb1a11ce60af9640d557e,1032
67cfb43b5c58222c81049692,1032
67d0fff9521acb725f019120,775
67d100b3335c9a31580036a8,775
67d1014a9221c131e100f6d5,775
67d1029ab675a58b7406997b,775
67d103395492b4a9700c73f7,775
67d10418e1916ff33e0248e5,775
67d104e0f9df23be940dce98,775
67d105a4cb43ffebb1023998,775
67d1061cf9df23be940dd5ae,775
67d106a328f31d022106bba4,775
67d10795d12cc53f220143a9,775
67d1083628f31d022106bbc5,775
67d2a3f8545f9e34c609e34b,787
67d2a4fab1c7f00ade0f51bd,787
67d2a60f8ef000dd9d03e433,787
67d2a6fe49d915855f001902,786
67d2a8cf4b87260c790b3183,786
67d38c66c524e6a3170fc9fb,787
67d38cf6bebd44a32c02542e,787
67d38d6c619b621d010ef687,788
67d38fd8cd231f703805c5fe,787
67d3904820c4e1e466004387,787
67d390b4557d151dcd0b949a,786
67d39118deb9e2a1350e97c3,786
67ee59ebe0d5203dc40b33d6,542
67ee612c1cd5595b4f0f2e8c,542
67efad105dec5f8f160c9217,612
67efaec6922c938dbf0f1792,612
67efb0de8256525d3a017eb4,612
67efb4662cfc085f580f32f4,612
67efb5a916cbbafc4b0daa87,612
67efbe3cf0dffa4dde026dca,542
67efc5d660c2ab20400bc755,542
67efdb70fc62a5897e0297ab,542
67efddd92cd523b3c20abe39,542
67f3d80504ea81b7930edac3,612
67f47628902d6c8af00b03b2,612
67f47e471f79806de9026946,612
67f47eddde9585308109fa42,612
67f486df5634956dc90957c4,612
67f48841ec2a684d5304fee2,612
67f48b3bdc2e027f71033007,612
67f4904813787e133e0e0f90,542
67f4910c7e7d0d4fe604a2ae,542
67f4919afb8c25cbf5058146,542
67f49290be80a3f03d071875,542
67f49ef1e6e577725b031fb6,1096
67f4a090ef68aabbcf0f8909,1096
67f4a556535e778c5a0a2ee2,542
67f4a5ebcedb4609ef055157,542
67f4c9e1171f051253093e77,1369
67f4cecfe13b9e1e8b02cfe7,1369
67f4d1d17b431bbc03029eb7,1369
67f4d3e932c55bfa5c0b93a9,1369
67f4d80591b4a6300f05c746,1369
67f4da834bb0df879f0d7a96,1369
67f4dad8e366bb8d710b9f67,1369
67f4dc7d706d184815063590,1369
67f4de0aac67b87b690cb4e4,1096
67f4de0aac67b87b690cb4e5,1096
67f4de0aac67b87b690cb4e7,1096
67f4defb4a0056473d0c7a87,1369
67f4e2a0848eecaa9804964c,1369
67f4e3492be8fa729d08f674,1369
67f4e8aad59a57956209b8b5,1369
67f4ec1054d3ee4d04060ce5,1096
67f4f262c1b2bffbb4031a31,1096
67f4f3badbe9051a760a49d1,1096
67f4f59bdd521060e70f50ba,1096
67f4f67352a81ea260076ae0,1096
67f4f7f9ab96cf88110a7ddc,1880
67f4f85d169849a37d09e461,1096
67f4f90b0d7ae0b5010bf7ac,1880
67f4fa96fa4251a23607a2d2,1880
67f5cdcd26f1f79f14040d05,1096
67f5d09daccb8064f005b7e7,1096
67f5d1b25b0eaac08e06ecd4,1096
67f5d22c02d7a39cd5026aab,1096
67f5d5ac0d1ed076e00bce7c,1880
67f5d78347f6a738e7022687,1880
67f5dd86919710493a084591,1880
67f5e43f5625bedc7d02c89c,1880
67f5ea2bc4d5cb7c90033d5d,1880
67f5f00760d98643ef04ecff,1880
67f616d264bcf05e2a0ca0fd,1880
67f61736bf81c2d90000627d,1880
67f618042885ef05ec09f6ef,1880
67f61cf9a63254418307c1b0,1880
67f61f5c12b76bbe3a07f186,1880
67f61fb788cbfa1432066c77,1880
67ff0b4767afc2b6ea08dda6,943
67ff0e935242d38dab014d89,943
67ff119e6f54b00bbd05a9c3,943
67ff12aad0a5437b07035884,943
67ff15e6ae762e57790f3d16,943
67ff1695bb2945b4450aa986,943
67ff1760e6165f970c041db2,943
67ff18af17ae78dcca0952c1,943
67ff1a10e177ba5bbe0ef47f,943
67ff1abf165080c33a00c9a6,943
67ff1bd0b9e7e6595b049f99,943
67ff1cb32f966ad0bd0398b3,943
67ff1db19b5e5de1820f4cd7,943
67ff1e9fa267618a0e02d5f5,943
67ff1f3a22fea16d2f0ac2d4,943
67ff20a837d67431ee0df54b,943
67ff22e2915761b3550f6ef0,943
67ff236f269eadaea2084c23,943
67ff241154417f7f31070174,943
67ff24bb0000879d5f0838a6,943
67ff2586605b672b760fc2ab,943
67ff25f964c799dc8d09f702,943